index	prediction
532	1
533	0
534	0
535	0
536	1
537	1
538	1
539	1
540	0
541	0
542	0
543	0
544	1
545	0
546	0
547	1
548	0
549	0
550	0
551	1
552	1
553	0
554	1
555	1
556	1
557	1
558	0
559	0
560	1
561	0
562	0
563	0
564	0
565	1
566	0
567	1
568	0
569	0
570	1
571	0
572	1
573	1
574	1
575	1
576	1
577	0
578	0
579	0
580	1
581	1
582	0
583	0
584	0
585	1
586	0
587	0
588	1
589	1
590	1
591	1
592	1
593	0
594	1
595	0
596	1
597	0
598	0
599	0
600	0
601	1
602	1
603	0
604	0
605	0
606	0
607	0
608	0
609	1
610	0
611	1
612	0
613	1
614	1
615	1
616	1
617	1
618	0
619	1
620	1
621	1
622	1
623	0
624	1
625	0
626	1
627	1
628	1
629	1
630	0
631	0
632	0
633	0
634	1
635	1
636	1
637	1
638	0
639	0
640	1
641	1
642	1
643	1
644	0
645	1
646	0
647	1
648	1
649	0
650	1
651	1
652	1
653	1
654	0
655	0
656	1
657	1
658	0
659	1
660	0
661	0
662	1
663	0
664	1
665	0
666	0
667	0
668	1
669	0
670	0
671	0
672	1
673	0
674	0
675	1
676	1
677	0
678	1
679	1
680	1
681	1
682	0
683	1
684	1
685	0
686	0
687	0
688	0
689	0
690	0
691	1
692	1
693	1
694	1
695	1
696	0
697	0
698	0
699	1
700	1
701	1
702	0
703	0
704	0
705	1
706	0
707	1
708	0
709	1
710	0
711	1
712	1
713	0
714	0
715	0
716	1
717	1
718	1
719	0
720	1
721	1
722	0
723	1
724	1
725	1
726	1
727	1
728	1
729	0
730	1
731	0
732	1
733	0
734	0
735	0
736	0
737	0
738	0
739	0
740	0
741	1
742	0
743	0
744	1
745	0
746	1
747	0
748	1
749	1
750	0
751	1
752	1
753	1
754	0
755	1
756	1
757	0
758	0
759	0
760	1
761	0
762	0
763	1
764	1
765	0
766	0
767	0
768	0
769	0
770	0
771	0
772	1
773	1
774	0
775	0
776	0
777	0
778	0
779	0
780	1
781	1
782	1
783	1
784	1
785	1
786	0
787	1
788	0
789	0
790	1
791	1
792	0
793	0
794	1
795	1
796	0
797	0
798	0
799	0
800	1
801	0
802	0
803	0
804	0
805	0
806	1
807	1
808	0
809	1
810	1
811	1
812	0
813	1
814	1
815	1
816	0
817	0
818	0
819	1
820	1
821	1
822	0
823	1
824	0
825	1
826	0
827	1
828	0
829	0
830	1
831	1
832	0
833	0
834	0
835	0
836	0
837	0
838	0
839	0
840	1
841	0
842	1
843	0
844	1
845	1
846	0
847	1
848	0
849	0
850	1
851	0
852	0
853	0
854	0
855	1
856	1
857	1
858	0
859	0
860	0
861	1
862	1
863	0
864	1
865	0
866	0
867	1
868	0
869	1
870	0
871	0
872	1
873	0
874	1
875	1
876	0
877	1
878	0
879	0
880	1
881	1
882	1
883	1
884	0
885	0
886	1
887	0
888	0
889	0
890	0
891	0
892	0
893	1
894	0
895	1
896	1
897	1
898	0
899	0
900	1
901	0
902	0
903	0
904	1
905	1
906	1
907	0
908	1
909	1
910	0
911	1
912	0
913	0
914	0
915	0
916	1
917	0
918	0
919	1
920	1
921	0
922	1
923	0
924	0
925	1
926	1
927	1
928	1
929	1
930	0
931	0
932	0
933	0
934	0
935	1
936	0
937	0
938	0
939	0
940	1
941	0
942	0
943	1
944	0
945	0
946	0
947	0
948	0
949	0
950	0
951	1
952	0
953	0
954	0
955	0
956	1
957	0
958	1
959	1
960	0
961	1
962	1
963	0
964	1
965	0
966	0
967	0
968	0
969	0
970	1
971	0
972	0
973	1
974	1
975	1
976	1
977	0
978	1
979	0
980	0
981	1
982	0
983	1
984	1
985	0
986	1
987	1
988	1
989	0
990	0
991	1
992	1
993	0
994	1
995	0
996	1
997	1
998	0
999	0
1000	0
1001	1
1002	0
1003	1
1004	0
1005	1
1006	0
1007	0
1008	1
1009	1
1010	0
1011	0
1012	1
1013	1
1014	1
1015	0
1016	1
1017	1
1018	1
1019	0
1020	1
1021	1
1022	1
1023	0
1024	0
1025	0
1026	1
1027	0
1028	0
1029	1
1030	0
1031	1
1032	1
1033	0
1034	1
1035	1
1036	0
1037	0
1038	1
1039	0
1040	0
1041	0
1042	1
1043	1
1044	0
1045	1
1046	1
1047	0
1048	1
1049	1
1050	0
1051	1
1052	1
1053	0
1054	0
1055	0
1056	1
1057	0
1058	0
1059	0
1060	0
1061	0
1062	1
1063	0
1064	1
1065	1
1066	0
1067	1
1068	0
1069	1
1070	1
1071	0
1072	1
1073	1
1074	0
1075	1
1076	1
1077	1
1078	0
1079	0
1080	1
1081	1
1082	0
1083	0
1084	1
1085	1
1086	0
1087	0
1088	0
1089	1
1090	1
1091	0
1092	0
1093	0
1094	1
1095	1
1096	0
1097	1
1098	1
1099	0
1100	0
1101	1
1102	0
1103	1
1104	1
1105	0
1106	1
1107	1
1108	0
1109	0
1110	0
1111	0
1112	0
1113	0
1114	0
1115	1
1116	1
1117	0
1118	0
1119	0
1120	0
1121	1
1122	1
1123	1
1124	1
1125	0
1126	1
1127	0
1128	1
1129	0
1130	1
1131	1
1132	1
1133	1
1134	0
1135	1
1136	1
1137	1
1138	1
1139	1
1140	1
1141	1
1142	0
1143	0
1144	1
1145	1
1146	1
1147	0
1148	0
1149	0
1150	1
1151	1
1152	1
1153	1
1154	0
1155	0
1156	0
1157	1
1158	1
1159	0
1160	1
1161	0
1162	1
1163	1
1164	0
1165	1
1166	1
1167	1
1168	1
1169	0
1170	1
1171	0
1172	1
1173	0
1174	0
1175	1
1176	1
1177	0
1178	0
1179	1
1180	1
1181	0
1182	0
1183	1
1184	0
1185	0
1186	1
1187	1
1188	1
1189	1
1190	1
1191	1
1192	0
1193	1
1194	1
1195	1
1196	0
1197	0
1198	0
1199	0
1200	0
1201	1
1202	1
1203	0
1204	1
1205	0
1206	1
1207	0
1208	0
1209	0
1210	1
1211	1
1212	0
1213	1
1214	0
1215	0
1216	1
1217	1
1218	1
1219	0
1220	0
1221	1
1222	1
1223	1
1224	0
1225	0
1226	0
1227	0
1228	0
1229	1
1230	0
1231	1
1232	0
1233	0
1234	1
1235	1
1236	0
1237	0
1238	0
1239	1
1240	1
1241	0
1242	0
1243	1
1244	0
1245	0
1246	1
1247	1
1248	0
1249	1
1250	1
1251	1
1252	1
1253	0
1254	1
1255	1
1256	0
1257	0
1258	1
1259	0
1260	0
1261	1
1262	1
1263	1
1264	0
1265	1
1266	0
1267	0
1268	0
1269	1
1270	1
1271	0
1272	1
1273	1
1274	0
1275	1
1276	0
1277	1
1278	0
1279	0
1280	0
1281	1
1282	0
1283	1
1284	1
1285	1
1286	1
1287	1
1288	0
1289	1
1290	0
1291	0
1292	1
1293	0
1294	0
1295	0
1296	1
1297	0
1298	1
1299	1
1300	0
1301	0
1302	0
1303	0
1304	0
1305	0
1306	1
1307	1
1308	0
1309	0
1310	1
1311	0
1312	0
1313	0
1314	1
1315	1
1316	0
1317	0
1318	1
1319	1
1320	1
1321	1
1322	0
1323	0
1324	0
1325	0
1326	0
1327	0
1328	1
1329	0
1330	0
1331	1
1332	1
1333	1
1334	0
1335	0
1336	0
1337	1
1338	1
1339	0
1340	0
1341	1
1342	1
1343	1
1344	0
1345	1
1346	1
1347	0
1348	1
1349	1
1350	1
1351	1
1352	1
1353	0
1354	1
1355	1
1356	0
1357	1
1358	0
1359	1
1360	0
1361	1
1362	1
1363	0
1364	0
1365	1
1366	1
1367	1
1368	0
1369	1
1370	0
1371	0
1372	0
1373	0
1374	0
1375	0
1376	1
1377	1
1378	0
1379	0
1380	1
1381	0
1382	0
1383	0
1384	0
1385	0
1386	1
1387	0
1388	1
1389	0
1390	0
1391	0
1392	1
1393	1
1394	1
1395	1
1396	1
1397	0
1398	1
1399	0
1400	1
1401	0
1402	0
1403	0
1404	0
1405	1
1406	1
1407	1
1408	1
1409	0
1410	1
1411	0
1412	0
1413	0
1414	1
1415	0
1416	0
1417	1
1418	1
1419	1
1420	0
1421	1
1422	0
1423	1
1424	0
1425	1
1426	1
1427	1
1428	0
1429	0
1430	1
1431	1
1432	1
1433	1
1434	1
1435	1
1436	1
1437	1
1438	0
1439	0
1440	0
1441	1
1442	1
1443	1
1444	0
1445	0
1446	1
1447	0
1448	1
1449	0
1450	0
1451	1
1452	0
1453	0
1454	0
1455	0
1456	1
1457	1
1458	1
1459	0
1460	0
1461	1
1462	0
1463	0
1464	1
1465	1
1466	0
1467	0
1468	0
1469	1
1470	1
1471	0
1472	0
1473	1
1474	1
1475	0
1476	1
1477	0
1478	0
1479	1
1480	0
1481	1
1482	1
1483	0
1484	0
1485	1
1486	1
1487	1
1488	1
1489	0
1490	1
1491	1
1492	0
1493	1
1494	0
1495	1
1496	0
1497	1
1498	0
1499	0
1500	0
1501	1
1502	0
1503	0
1504	0
1505	1
1506	1
1507	1
1508	1
1509	0
1510	1
1511	0
1512	1
1513	1
1514	1
1515	1
1516	0
1517	0
1518	1
1519	1
1520	0
1521	0
1522	1
1523	0
1524	1
1525	1
1526	0
1527	1
1528	0
1529	1
1530	0
1531	0
1532	0
1533	1
1534	0
1535	0
1536	1
1537	0
1538	0
1539	1
1540	0
1541	0
1542	0
1543	0
1544	1
1545	0
1546	1
1547	0
1548	1
1549	0
1550	0
1551	1
1552	1
1553	1
1554	0
1555	1
1556	0
1557	1
1558	1
1559	1
1560	0
1561	1
1562	0
1563	1
1564	1
1565	0
1566	1
1567	0
1568	1
1569	0
1570	1
1571	1
1572	0
1573	0
1574	0
1575	1
1576	0
1577	0
1578	0
1579	1
1580	0
1581	1
1582	0
1583	0
1584	0
1585	0
1586	1
1587	0
1588	1
1589	0
1590	0
1591	1
1592	1
1593	0
1594	0
1595	1
1596	1
1597	1
1598	0
1599	0
1600	0
1601	0
1602	1
1603	1
1604	0
1605	0
1606	1
1607	0
1608	0
1609	0
1610	1
1611	0
1612	0
1613	1
1614	0
1615	0
1616	1
1617	1
1618	0
1619	0
1620	0
1621	1
1622	1
1623	0
1624	0
1625	1
1626	1
1627	1
1628	0
1629	0
1630	1
1631	0
1632	0
1633	1
1634	1
1635	1
1636	0
1637	0
1638	1
1639	1
1640	0
1641	0
1642	1
1643	0
1644	0
1645	0
1646	1
1647	1
1648	0
1649	0
1650	1
1651	1
1652	0
1653	0
1654	0
1655	0
1656	0
1657	0
1658	0
1659	0
1660	1
1661	0
1662	0
1663	0
1664	1
1665	0
1666	1
1667	1
1668	1
1669	0
1670	1
1671	0
1672	0
1673	0
1674	1
1675	1
1676	0
1677	1
1678	0
1679	1
1680	0
1681	1
1682	1
1683	1
1684	1
1685	1
1686	0
1687	0
1688	1
1689	1
1690	1
1691	0
1692	0
1693	1
1694	1
1695	0
1696	1
1697	0
1698	1
1699	0
1700	1
1701	1
1702	1
1703	1
1704	1
1705	0
1706	0
1707	1
1708	1
1709	0
1710	1
1711	1
1712	0
1713	0
1714	0
1715	1
1716	0
1717	1
1718	1
1719	0
1720	0
1721	1
1722	1
1723	1
1724	0
1725	1
1726	1
1727	1
1728	1
1729	0
1730	0
1731	0
1732	0
1733	1
1734	1
1735	0
1736	0
1737	1
1738	1
1739	1
1740	1
1741	0
1742	0
1743	0
1744	0
1745	0
1746	1
1747	1
1748	1
1749	0
1750	1
1751	0
1752	0
1753	1
1754	1
1755	1
1756	1
1757	1
1758	1
1759	1
1760	0
1761	0
1762	0
1763	1
1764	1
1765	1
1766	1
1767	1
1768	1
1769	0
1770	0
1771	0
1772	1
1773	0
1774	1
1775	1
1776	1
1777	1
1778	1
1779	0
1780	1
1781	0
1782	1
1783	1
1784	1
1785	1
1786	1
1787	1
1788	0
1789	0
1790	1
1791	1
1792	0
1793	1
1794	0
1795	0
1796	0
1797	0
1798	0
1799	1
1800	1
1801	0
1802	0
1803	0
1804	1
1805	0
1806	1
1807	1
1808	1
1809	0
1810	0
1811	1
1812	0
1813	1
1814	1
1815	0
1816	0
1817	0
1818	1
1819	0
1820	0
1821	1
1822	0
1823	1
1824	0
1825	1
1826	1
1827	0
1828	0
1829	1
1830	0
1831	0
1832	0
1833	1
1834	1
1835	0
1836	1
1837	0
1838	0
1839	0
1840	1
1841	0
1842	0
1843	0
1844	0
1845	0
1846	1
1847	0
1848	1
1849	1
1850	1
1851	0
1852	0
1853	0
1854	0
1855	1
1856	0
1857	1
1858	0
1859	1
1860	0
1861	1
1862	1
1863	0
1864	1
1865	0
1866	1
1867	0
1868	0
1869	1
1870	1
1871	0
1872	1
1873	1
1874	1
1875	0
1876	0
1877	0
1878	0
1879	0
1880	0
1881	0
1882	0
1883	1
1884	0
1885	1
1886	1
1887	1
1888	0
1889	0
1890	1
1891	0
1892	0
1893	1
1894	1
1895	0
1896	0
1897	0
1898	1
1899	1
1900	1
1901	0
1902	0
1903	0
1904	0
1905	0
1906	0
1907	1
1908	1
1909	0
1910	1
1911	1
1912	0
1913	1
1914	1
1915	1
1916	1
1917	0
1918	1
1919	0
1920	1
1921	1
1922	0
1923	1
1924	0
1925	1
1926	0
1927	1
1928	0
1929	0
1930	0
1931	1
1932	0
1933	0
1934	0
1935	1
1936	1
1937	1
1938	1
1939	1
1940	1
1941	0
1942	0
1943	0
1944	1
1945	0
1946	1
1947	0
1948	0
1949	1
1950	0
1951	0
1952	1
1953	0
1954	0
1955	0
1956	0
1957	0
1958	1
1959	0
1960	1
1961	0
1962	0
1963	1
1964	1
1965	1
1966	0
1967	1
1968	1
1969	1
1970	1
1971	0
1972	1
1973	0
1974	1
1975	1
1976	0
1977	0
1978	1
1979	0
1980	0
1981	1
1982	0
1983	1
1984	0
1985	1
1986	1
1987	1
1988	0
1989	1
1990	1
1991	0
1992	1
1993	1
1994	1
1995	1
1996	1
1997	1
1998	0
1999	1
2000	0
2001	1
2002	0
2003	0
2004	0
2005	0
2006	1
2007	0
2008	1
2009	0
2010	1
2011	1
2012	0
2013	0
2014	1
2015	1
2016	1
2017	0
2018	1
2019	1
2020	0
2021	0
2022	1
2023	0
2024	1
2025	1
2026	0
2027	1
2028	1
2029	0
2030	0
2031	1
2032	1
2033	0
2034	1
2035	1
2036	0
2037	1
2038	0
2039	1
2040	1
2041	1
2042	0
2043	0
2044	0
2045	0
2046	1
2047	1
2048	1
2049	0
2050	1
2051	0
2052	0
2053	1
2054	1
2055	0
2056	0
2057	1
2058	0
2059	1
2060	1
2061	1
2062	0
2063	1
2064	0
2065	0
2066	0
2067	1
2068	1
2069	0
2070	0
2071	1
2072	0
2073	0
2074	1
2075	0
2076	0
2077	1
2078	0
2079	1
2080	1
2081	0
2082	1
2083	1
2084	0
2085	1
2086	1
2087	1
2088	0
2089	1
2090	1
2091	1
2092	0
2093	0
2094	0
2095	1
2096	0
2097	0
2098	0
2099	1
2100	0
2101	0
2102	0
2103	0
2104	0
2105	0
2106	1
2107	0
2108	0
2109	0
2110	0
2111	1
2112	0
2113	0
2114	1
2115	0
2116	1
2117	0
2118	0
2119	0
2120	0
2121	0
2122	1
2123	0
2124	0
2125	1
2126	1
2127	0
2128	0
2129	1
2130	1
2131	1
2132	1
2133	0
2134	1
2135	1
2136	1
2137	0
2138	0
2139	1
2140	0
2141	1
2142	1
2143	1
2144	0
2145	1
2146	0
2147	0
2148	1
2149	0
2150	1
2151	0
2152	0
2153	0
2154	0
2155	0
2156	1
2157	0
2158	0
2159	1
2160	1
2161	0
2162	1
2163	0
2164	1
2165	1
2166	1
2167	0
2168	0
2169	1
2170	1
2171	1
2172	0
2173	1
2174	0
2175	1
2176	0
2177	1
2178	1
2179	1
2180	0
2181	1
2182	1
2183	1
2184	1
2185	1
2186	0
2187	0
2188	1
2189	0
2190	1
2191	1
2192	0
2193	0
2194	0
2195	1
2196	1
2197	1
2198	0
2199	1
2200	0
2201	1
2202	1
2203	0
2204	1
2205	0
2206	0
2207	0
2208	0
2209	0
2210	1
2211	1
2212	0
2213	1
2214	0
2215	1
2216	0
2217	1
2218	0
2219	0
2220	0
2221	0
2222	0
2223	0
2224	0
2225	1
2226	0
2227	1
2228	0
2229	1
2230	0
2231	0
2232	0
2233	1
2234	1
2235	1
2236	0
2237	1
2238	0
2239	1
2240	1
2241	0
2242	1
2243	1
2244	1
2245	1
2246	0
2247	1
2248	1
2249	0
2250	0
2251	0
2252	1
2253	0
2254	0
2255	0
2256	0
2257	0
2258	0
2259	0
2260	0
2261	1
2262	1
2263	1
2264	1
2265	1
2266	1
2267	1
2268	0
2269	0
2270	1
2271	0
2272	1
2273	1
2274	1
2275	1
2276	0
2277	1
2278	0
2279	1
2280	1
2281	0
2282	0
2283	1
2284	0
2285	1
2286	0
2287	0
2288	1
2289	0
2290	1
2291	0
2292	1
2293	0
2294	1
2295	0
2296	1
2297	1
2298	1
2299	0
2300	0
2301	1
2302	0
2303	0
2304	0
2305	1
2306	1
2307	0
2308	0
2309	0
2310	1
2311	1
2312	1
2313	0
2314	1
2315	1
2316	0
2317	0
2318	1
2319	1
2320	1
2321	0
2322	1
2323	0
2324	1
2325	1
2326	1
2327	0
2328	0
2329	0
2330	0
2331	0
2332	0
2333	1
2334	1
2335	0
2336	0
2337	1
2338	1
2339	1
2340	1
2341	1
2342	0
2343	1
2344	1
2345	1
2346	0
2347	0
2348	1
2349	1
2350	0
2351	1
2352	1
2353	1
2354	0
2355	1
2356	1
2357	1
2358	1
2359	1
2360	0
2361	1
2362	0
2363	0
2364	0
2365	1
2366	1
2367	0
2368	1
2369	1
2370	0
2371	1
2372	1
2373	1
2374	1
2375	1
2376	1
2377	0
2378	1
2379	0
2380	1
2381	1
2382	1
2383	1
2384	0
2385	0
2386	0
2387	1
2388	1
2389	1
2390	1
2391	0
2392	0
2393	0
2394	1
2395	1
2396	0
2397	1
2398	1
2399	1
2400	0
2401	1
2402	1
2403	1
2404	0
2405	1
2406	1
2407	0
2408	1
2409	1
2410	0
2411	1
2412	0
2413	0
2414	0
2415	0
2416	1
2417	1
2418	1
2419	0
2420	1
2421	0
2422	1
2423	1
2424	1
2425	0
2426	1
2427	1
2428	0
2429	0
2430	1
2431	0
2432	0
2433	1
2434	1
2435	1
2436	0
2437	0
2438	0
2439	0
2440	1
2441	0
2442	1
2443	0
2444	1
2445	1
2446	1
2447	0
2448	0
2449	0
2450	0
2451	0
2452	0
2453	1
2454	1
2455	1
2456	0
2457	1
2458	0
2459	0
2460	0
2461	1
2462	1
2463	1
2464	1
2465	0
2466	0
2467	1
2468	0
2469	1
2470	0
2471	1
2472	0
2473	0
2474	0
2475	0
2476	0
2477	0
2478	0
2479	0
2480	0
2481	0
2482	1
2483	0
2484	1
2485	1
2486	1
2487	0
2488	1
2489	1
2490	1
2491	1
2492	0
2493	0
2494	0
2495	1
2496	1
2497	1
2498	1
2499	1
2500	1
2501	0
2502	0
2503	0
2504	0
2505	1
2506	1
2507	0
2508	0
2509	0
2510	1
2511	0
2512	1
2513	1
2514	1
2515	1
2516	0
2517	1
2518	0
2519	0
2520	0
2521	1
2522	1
2523	1
2524	0
2525	0
2526	1
2527	0
2528	0
2529	0
2530	0
2531	0
2532	0
2533	0
2534	0
2535	1
2536	1
2537	1
2538	0
2539	1
2540	1
2541	1
2542	0
2543	1
2544	1
2545	1
2546	0
2547	0
2548	1
2549	1
2550	1
2551	0
2552	1
2553	0
2554	1
2555	0
2556	0
2557	1
2558	1
2559	0
2560	0
2561	1
2562	1
2563	0
2564	0
2565	0
2566	0
2567	1
2568	0
2569	1
2570	0
2571	1
2572	1
2573	0
2574	0
2575	0
2576	1
2577	1
2578	0
2579	1
2580	1
2581	0
2582	1
2583	0
2584	0
2585	1
2586	0
2587	1
2588	0
2589	0
2590	1
2591	0
2592	0
2593	1
2594	0
2595	0
2596	0
2597	1
2598	1
2599	0
2600	0
2601	0
2602	1
2603	1
2604	1
2605	0
2606	0
2607	1
2608	0
2609	0
2610	1
2611	1
2612	1
2613	1
2614	1
2615	0
2616	1
2617	1
2618	0
2619	0
2620	0
2621	0
2622	1
2623	1
2624	1
2625	1
2626	0
2627	0
2628	1
2629	1
2630	1
2631	0
2632	1
2633	1
2634	0
2635	0
2636	0
2637	1
2638	1
2639	0
2640	1
2641	1
2642	0
2643	0
2644	1
2645	0
2646	0
2647	0
2648	1
2649	0
2650	1
2651	0
2652	0
2653	1
2654	1
2655	0
2656	1
2657	0
2658	1
2659	1
2660	0
2661	0
2662	0
2663	1
2664	0
2665	0
2666	1
2667	0
2668	0
2669	0
2670	0
2671	1
2672	0
2673	1
2674	0
2675	1
2676	1
2677	0
2678	1
2679	0
2680	0
2681	0
2682	0
2683	0
2684	1
2685	0
2686	1
2687	1
2688	1
2689	0
2690	1
2691	0
2692	0
2693	1
2694	1
2695	1
2696	1
2697	0
2698	0
2699	0
2700	1
2701	1
2702	0
2703	0
2704	1
2705	0
2706	0
2707	1
2708	1
2709	1
2710	0
2711	0
2712	1
2713	0
2714	1
2715	0
2716	0
2717	0
2718	1
2719	1
2720	0
2721	1
2722	0
2723	0
2724	0
2725	1
2726	1
2727	1
2728	0
2729	1
2730	0
2731	0
2732	1
2733	0
2734	0
2735	1
2736	1
2737	1
2738	1
2739	0
2740	0
2741	1
2742	0
2743	1
2744	0
2745	1
2746	1
2747	0
2748	0
2749	0
2750	1
2751	1
2752	1
2753	0
2754	0
2755	1
2756	0
2757	1
2758	0
2759	0
2760	0
2761	0
2762	1
2763	0
2764	1
2765	0
2766	0
2767	0
2768	1
2769	0
2770	1
2771	1
2772	1
2773	0
2774	0
2775	1
2776	1
2777	0
2778	0
2779	1
2780	0
2781	0
2782	0
2783	1
2784	0
2785	1
2786	1
2787	0
2788	0
2789	1
2790	1
2791	0
2792	1
2793	0
2794	1
2795	1
2796	0
2797	1
2798	0
2799	0
2800	0
2801	1
2802	1
2803	0
2804	1
2805	1
2806	1
2807	1
2808	1
2809	1
2810	0
2811	1
2812	0
2813	1
2814	0
2815	1
2816	0
2817	0
2818	0
2819	0
2820	0
2821	0
2822	1
2823	0
2824	0
2825	0
2826	1
2827	0
2828	1
2829	0
2830	1
2831	1
2832	0
2833	0
2834	0
2835	1
2836	1
2837	0
2838	1
2839	0
2840	1
2841	1
2842	1
2843	0
2844	0
2845	1
2846	1
2847	0
2848	0
2849	0
2850	0
2851	0
2852	0
2853	1
2854	1
2855	1
2856	1
2857	0
2858	1
2859	0
2860	0
2861	0
2862	1
2863	1
2864	1
2865	0
2866	1
2867	0
2868	1
2869	0
2870	1
2871	0
2872	0
2873	1
2874	1
2875	0
2876	0
2877	0
2878	1
2879	1
2880	1
2881	0
2882	0
2883	1
2884	0
2885	1
2886	1
2887	1
2888	0
2889	1
2890	0
2891	0
2892	0
2893	1
2894	0
2895	0
2896	0
2897	1
2898	0
2899	0
2900	1
2901	1
2902	0
2903	0
2904	0
2905	0
2906	1
2907	1
2908	0
2909	0
2910	0
2911	1
2912	0
2913	1
2914	0
2915	0
2916	1
2917	1
2918	1
2919	1
2920	1
2921	0
2922	1
2923	1
2924	1
2925	0
2926	0
2927	1
2928	1
2929	1
2930	0
2931	0
2932	0
2933	1
2934	0
2935	0
2936	1
2937	0
2938	0
2939	1
2940	0
2941	0
2942	1
2943	1
2944	1
2945	0
2946	1
2947	1
2948	1
2949	0
2950	0
2951	0
2952	0
2953	0
2954	1
2955	1
2956	1
2957	0
2958	1
2959	1
2960	0
2961	1
2962	0
2963	0
2964	0
2965	0
2966	0
2967	0
2968	0
2969	1
2970	1
2971	0
2972	1
2973	1
2974	0
2975	1
2976	0
2977	0
2978	0
2979	0
2980	1
2981	1
2982	1
2983	0
2984	1
2985	0
2986	1
2987	1
2988	1
2989	0
2990	1
2991	0
2992	0
2993	1
2994	1
2995	0
2996	1
