index	prediction
532	1
533	0
534	0
535	1
536	1
537	0
538	1
539	1
540	0
541	0
542	0
543	0
544	1
545	0
546	0
547	0
548	0
549	1
550	0
551	1
552	1
553	1
554	1
555	1
556	0
557	0
558	0
559	1
560	1
561	0
562	1
563	0
564	0
565	1
566	0
567	1
568	1
569	0
570	0
571	0
572	1
573	1
574	0
575	0
576	1
577	0
578	1
579	1
580	1
581	1
582	0
583	1
584	0
585	0
586	1
587	1
588	1
589	0
590	0
591	1
592	1
593	0
594	1
595	0
596	1
597	0
598	1
599	1
600	1
601	0
602	1
603	1
604	1
605	0
606	1
607	0
608	0
609	1
610	0
611	0
612	0
613	0
614	1
615	1
616	1
617	1
618	0
619	1
620	1
621	1
622	1
623	0
624	0
625	0
626	1
627	0
628	1
629	0
630	0
631	0
632	0
633	0
634	1
635	0
636	1
637	1
638	0
639	0
640	1
641	0
642	1
643	0
644	0
645	1
646	1
647	1
648	0
649	0
650	1
651	0
652	1
653	1
654	0
655	0
656	1
657	0
658	1
659	1
660	0
661	0
662	1
663	1
664	1
665	0
666	1
667	0
668	0
669	0
670	0
671	0
672	1
673	1
674	1
675	1
676	0
677	0
678	1
679	1
680	1
681	1
682	1
683	1
684	0
685	1
686	1
687	0
688	0
689	0
690	0
691	1
692	0
693	1
694	1
695	1
696	1
697	1
698	1
699	1
700	1
701	0
702	0
703	1
704	0
705	1
706	1
707	1
708	0
709	1
710	0
711	1
712	1
713	0
714	0
715	1
716	0
717	0
718	1
719	0
720	1
721	1
722	0
723	1
724	0
725	1
726	0
727	1
728	0
729	0
730	0
731	0
732	1
733	0
734	0
735	0
736	0
737	0
738	0
739	1
740	0
741	1
742	1
743	1
744	1
745	1
746	1
747	1
748	0
749	0
750	0
751	1
752	0
753	1
754	0
755	0
756	1
757	1
758	1
759	0
760	1
761	1
762	1
763	0
764	1
765	1
766	0
767	1
768	0
769	0
770	1
771	1
772	0
773	1
774	0
775	0
776	0
777	0
778	0
779	1
780	0
781	1
782	0
783	1
784	1
785	1
786	1
787	1
788	0
789	0
790	1
791	0
792	1
793	0
794	1
795	1
796	1
797	1
798	1
799	0
800	1
801	1
802	1
803	0
804	0
805	0
806	0
807	0
808	0
809	0
810	0
811	1
812	0
813	1
814	0
815	1
816	0
817	0
818	1
819	1
820	1
821	1
822	0
823	0
824	0
825	1
826	0
827	0
828	1
829	1
830	1
831	1
832	1
833	0
834	1
835	0
836	0
837	0
838	1
839	0
840	1
841	1
842	1
843	0
844	1
845	1
846	1
847	1
848	0
849	1
850	1
851	0
852	0
853	0
854	1
855	0
856	0
857	1
858	0
859	1
860	0
861	1
862	1
863	1
864	1
865	1
866	0
867	1
868	0
869	1
870	0
871	0
872	0
873	1
874	0
875	1
876	0
877	1
878	1
879	0
880	1
881	1
882	1
883	1
884	0
885	0
886	1
887	0
888	1
889	0
890	0
891	0
892	0
893	0
894	0
895	1
896	1
897	1
898	0
899	0
900	0
901	0
902	0
903	0
904	1
905	0
906	0
907	0
908	0
909	1
910	1
911	1
912	1
913	0
914	0
915	1
916	1
917	0
918	0
919	1
920	0
921	1
922	0
923	1
924	1
925	1
926	1
927	1
928	1
929	0
930	0
931	1
932	0
933	0
934	0
935	0
936	0
937	0
938	1
939	1
940	1
941	0
942	0
943	1
944	0
945	0
946	0
947	0
948	0
949	0
950	0
951	1
952	0
953	1
954	1
955	1
956	0
957	1
958	1
959	1
960	0
961	0
962	1
963	0
964	1
965	0
966	0
967	0
968	0
969	0
970	1
971	0
972	0
973	0
974	1
975	1
976	1
977	0
978	1
979	0
980	0
981	0
982	0
983	1
984	0
985	1
986	1
987	1
988	1
989	0
990	0
991	1
992	1
993	0
994	1
995	0
996	1
997	1
998	0
999	0
1000	0
1001	1
1002	0
1003	1
1004	0
1005	0
1006	0
1007	1
1008	1
1009	1
1010	1
1011	1
1012	1
1013	0
1014	1
1015	0
1016	0
1017	1
1018	1
1019	1
1020	1
1021	1
1022	1
1023	1
1024	0
1025	1
1026	1
1027	0
1028	0
1029	0
1030	1
1031	0
1032	1
1033	0
1034	0
1035	1
1036	1
1037	0
1038	1
1039	1
1040	1
1041	0
1042	0
1043	1
1044	0
1045	0
1046	1
1047	0
1048	0
1049	1
1050	1
1051	1
1052	0
1053	0
1054	0
1055	0
1056	0
1057	0
1058	0
1059	0
1060	0
1061	1
1062	0
1063	0
1064	1
1065	1
1066	0
1067	0
1068	0
1069	0
1070	1
1071	1
1072	0
1073	0
1074	0
1075	0
1076	1
1077	0
1078	0
1079	0
1080	1
1081	1
1082	1
1083	0
1084	1
1085	1
1086	0
1087	0
1088	0
1089	1
1090	1
1091	0
1092	0
1093	0
1094	0
1095	1
1096	0
1097	1
1098	1
1099	0
1100	0
1101	1
1102	0
1103	1
1104	0
1105	0
1106	0
1107	1
1108	1
1109	0
1110	1
1111	0
1112	0
1113	1
1114	0
1115	1
1116	1
1117	1
1118	0
1119	0
1120	0
1121	1
1122	1
1123	1
1124	0
1125	0
1126	0
1127	1
1128	0
1129	1
1130	1
1131	0
1132	1
1133	1
1134	1
1135	0
1136	1
1137	0
1138	0
1139	1
1140	0
1141	1
1142	1
1143	0
1144	1
1145	1
1146	0
1147	1
1148	0
1149	0
1150	1
1151	1
1152	1
1153	1
1154	0
1155	1
1156	1
1157	0
1158	1
1159	0
1160	0
1161	0
1162	0
1163	0
1164	0
1165	1
1166	1
1167	1
1168	1
1169	0
1170	0
1171	0
1172	1
1173	0
1174	1
1175	0
1176	1
1177	0
1178	0
1179	0
1180	1
1181	0
1182	0
1183	0
1184	0
1185	0
1186	1
1187	0
1188	1
1189	1
1190	1
1191	0
1192	1
1193	1
1194	1
1195	0
1196	1
1197	0
1198	0
1199	0
1200	0
1201	1
1202	1
1203	0
1204	1
1205	1
1206	1
1207	0
1208	0
1209	0
1210	0
1211	0
1212	0
1213	1
1214	0
1215	0
1216	1
1217	1
1218	1
1219	0
1220	1
1221	1
1222	1
1223	0
1224	1
1225	0
1226	1
1227	0
1228	1
1229	0
1230	0
1231	0
1232	0
1233	0
1234	1
1235	0
1236	1
1237	1
1238	0
1239	0
1240	0
1241	1
1242	0
1243	0
1244	0
1245	0
1246	1
1247	1
1248	0
1249	0
1250	1
1251	1
1252	1
1253	0
1254	1
1255	1
1256	0
1257	1
1258	1
1259	1
1260	1
1261	1
1262	1
1263	1
1264	1
1265	0
1266	0
1267	1
1268	0
1269	0
1270	1
1271	1
1272	0
1273	1
1274	0
1275	1
1276	0
1277	0
1278	1
1279	0
1280	0
1281	0
1282	0
1283	1
1284	0
1285	1
1286	0
1287	1
1288	0
1289	0
1290	0
1291	1
1292	0
1293	1
1294	0
1295	0
1296	1
1297	0
1298	1
1299	1
1300	0
1301	1
1302	0
1303	0
1304	0
1305	0
1306	0
1307	1
1308	0
1309	0
1310	1
1311	1
1312	1
1313	0
1314	0
1315	1
1316	0
1317	0
1318	1
1319	0
1320	1
1321	1
1322	0
1323	0
1324	1
1325	0
1326	1
1327	1
1328	1
1329	0
1330	0
1331	1
1332	0
1333	1
1334	1
1335	0
1336	1
1337	0
1338	1
1339	0
1340	0
1341	0
1342	1
1343	0
1344	1
1345	1
1346	1
1347	0
1348	1
1349	1
1350	0
1351	1
1352	1
1353	0
1354	1
1355	0
1356	0
1357	1
1358	0
1359	1
1360	0
1361	0
1362	1
1363	0
1364	0
1365	1
1366	1
1367	1
1368	0
1369	1
1370	0
1371	0
1372	1
1373	0
1374	0
1375	1
1376	1
1377	1
1378	0
1379	0
1380	1
1381	1
1382	1
1383	1
1384	0
1385	0
1386	0
1387	0
1388	0
1389	1
1390	0
1391	0
1392	1
1393	1
1394	1
1395	1
1396	0
1397	0
1398	1
1399	0
1400	0
1401	1
1402	0
1403	0
1404	1
1405	0
1406	0
1407	1
1408	0
1409	1
1410	1
1411	1
1412	0
1413	0
1414	1
1415	0
1416	0
1417	0
1418	1
1419	0
1420	1
1421	1
1422	1
1423	0
1424	1
1425	0
1426	1
1427	1
1428	1
1429	0
1430	1
1431	0
1432	1
1433	1
1434	1
1435	0
1436	1
1437	1
1438	0
1439	0
1440	0
1441	0
1442	1
1443	0
1444	0
1445	0
1446	1
1447	0
1448	1
1449	0
1450	0
1451	1
1452	0
1453	0
1454	0
1455	0
1456	1
1457	0
1458	0
1459	0
1460	0
1461	1
1462	1
1463	0
1464	0
1465	0
1466	0
1467	1
1468	1
1469	1
1470	0
1471	0
1472	0
1473	0
1474	0
1475	0
1476	1
1477	0
1478	1
1479	0
1480	0
1481	1
1482	1
1483	1
1484	0
1485	1
1486	1
1487	1
1488	1
1489	0
1490	1
1491	1
1492	0
1493	0
1494	0
1495	1
1496	0
1497	0
1498	0
1499	1
1500	1
1501	0
1502	0
1503	0
1504	0
1505	1
1506	1
1507	1
1508	1
1509	0
1510	0
1511	0
1512	0
1513	0
1514	1
1515	0
1516	0
1517	0
1518	1
1519	1
1520	1
1521	1
1522	0
1523	0
1524	0
1525	1
1526	0
1527	0
1528	0
1529	0
1530	0
1531	0
1532	0
1533	1
1534	0
1535	0
1536	0
1537	0
1538	0
1539	1
1540	0
1541	1
1542	0
1543	0
1544	1
1545	0
1546	1
1547	0
1548	1
1549	0
1550	0
1551	1
1552	1
1553	0
1554	0
1555	1
1556	0
1557	1
1558	0
1559	0
1560	0
1561	1
1562	1
1563	0
1564	1
1565	0
1566	1
1567	0
1568	1
1569	0
1570	0
1571	1
1572	0
1573	1
1574	0
1575	1
1576	1
1577	0
1578	1
1579	0
1580	0
1581	1
1582	0
1583	1
1584	1
1585	0
1586	1
1587	0
1588	0
1589	1
1590	0
1591	1
1592	1
1593	1
1594	0
1595	1
1596	1
1597	1
1598	1
1599	1
1600	0
1601	0
1602	1
1603	0
1604	0
1605	0
1606	0
1607	1
1608	1
1609	0
1610	1
1611	0
1612	0
1613	1
1614	0
1615	0
1616	0
1617	1
1618	0
1619	1
1620	1
1621	1
1622	0
1623	0
1624	0
1625	1
1626	1
1627	1
1628	0
1629	0
1630	0
1631	0
1632	0
1633	1
1634	1
1635	0
1636	0
1637	1
1638	1
1639	0
1640	0
1641	0
1642	1
1643	1
1644	1
1645	0
1646	1
1647	1
1648	1
1649	0
1650	0
1651	1
1652	0
1653	0
1654	0
1655	0
1656	0
1657	1
1658	1
1659	0
1660	0
1661	0
1662	1
1663	0
1664	1
1665	0
1666	0
1667	0
1668	1
1669	0
1670	1
1671	0
1672	0
1673	0
1674	1
1675	1
1676	0
1677	1
1678	0
1679	1
1680	1
1681	1
1682	1
1683	0
1684	0
1685	1
1686	0
1687	1
1688	0
1689	0
1690	0
1691	0
1692	1
1693	1
1694	1
1695	0
1696	0
1697	1
1698	1
1699	1
1700	1
1701	0
1702	1
1703	0
1704	1
1705	0
1706	1
1707	1
1708	0
1709	0
1710	1
1711	1
1712	0
1713	0
1714	1
1715	1
1716	0
1717	1
1718	1
1719	1
1720	1
1721	0
1722	1
1723	1
1724	1
1725	0
1726	1
1727	0
1728	1
1729	1
1730	0
1731	1
1732	1
1733	1
1734	0
1735	0
1736	0
1737	0
1738	1
1739	0
1740	1
1741	0
1742	0
1743	1
1744	1
1745	1
1746	1
1747	1
1748	0
1749	0
1750	1
1751	1
1752	1
1753	1
1754	1
1755	1
1756	0
1757	1
1758	1
1759	1
1760	0
1761	1
1762	0
1763	1
1764	1
1765	0
1766	1
1767	0
1768	0
1769	0
1770	0
1771	0
1772	1
1773	0
1774	1
1775	1
1776	1
1777	1
1778	0
1779	1
1780	1
1781	1
1782	1
1783	1
1784	0
1785	1
1786	0
1787	0
1788	0
1789	0
1790	0
1791	0
1792	0
1793	1
1794	0
1795	0
1796	1
1797	1
1798	0
1799	1
1800	0
1801	1
1802	0
1803	0
1804	0
1805	0
1806	0
1807	0
1808	1
1809	0
1810	0
1811	1
1812	0
1813	1
1814	1
1815	1
1816	1
1817	0
1818	1
1819	0
1820	0
1821	1
1822	0
1823	1
1824	1
1825	1
1826	1
1827	0
1828	1
1829	1
1830	0
1831	1
1832	1
1833	0
1834	1
1835	1
1836	1
1837	1
1838	1
1839	0
1840	1
1841	1
1842	0
1843	1
1844	0
1845	1
1846	1
1847	0
1848	1
1849	1
1850	1
1851	0
1852	0
1853	0
1854	1
1855	0
1856	0
1857	1
1858	0
1859	1
1860	0
1861	0
1862	1
1863	0
1864	0
1865	0
1866	1
1867	1
1868	0
1869	1
1870	1
1871	0
1872	1
1873	1
1874	0
1875	1
1876	1
1877	0
1878	0
1879	1
1880	0
1881	0
1882	0
1883	1
1884	0
1885	0
1886	1
1887	0
1888	0
1889	1
1890	1
1891	0
1892	0
1893	1
1894	1
1895	1
1896	1
1897	0
1898	1
1899	0
1900	1
1901	0
1902	1
1903	1
1904	0
1905	0
1906	0
1907	1
1908	0
1909	1
1910	1
1911	0
1912	0
1913	1
1914	1
1915	1
1916	1
1917	0
1918	1
1919	1
1920	1
1921	0
1922	0
1923	1
1924	1
1925	1
1926	0
1927	1
1928	0
1929	0
1930	0
1931	1
1932	0
1933	0
1934	0
1935	0
1936	1
1937	1
1938	1
1939	1
1940	1
1941	1
1942	1
1943	1
1944	1
1945	0
1946	0
1947	1
1948	0
1949	1
1950	0
1951	0
1952	1
1953	0
1954	0
1955	0
1956	1
1957	0
1958	1
1959	0
1960	1
1961	1
1962	0
1963	0
1964	1
1965	1
1966	1
1967	1
1968	1
1969	1
1970	1
1971	1
1972	1
1973	0
1974	1
1975	0
1976	0
1977	0
1978	0
1979	0
1980	0
1981	1
1982	0
1983	1
1984	0
1985	1
1986	1
1987	1
1988	0
1989	1
1990	0
1991	0
1992	1
1993	0
1994	1
1995	0
1996	1
1997	1
1998	0
1999	1
2000	1
2001	1
2002	0
2003	0
2004	0
2005	0
2006	1
2007	0
2008	1
2009	0
2010	1
2011	0
2012	1
2013	0
2014	1
2015	0
2016	0
2017	0
2018	1
2019	1
2020	0
2021	0
2022	1
2023	0
2024	0
2025	1
2026	0
2027	1
2028	0
2029	0
2030	1
2031	1
2032	0
2033	0
2034	0
2035	0
2036	0
2037	0
2038	0
2039	0
2040	0
2041	1
2042	0
2043	0
2044	0
2045	0
2046	0
2047	1
2048	1
2049	0
2050	1
2051	0
2052	0
2053	1
2054	1
2055	0
2056	1
2057	1
2058	0
2059	1
2060	1
2061	0
2062	1
2063	0
2064	0
2065	0
2066	0
2067	0
2068	1
2069	1
2070	1
2071	1
2072	0
2073	0
2074	1
2075	0
2076	0
2077	1
2078	1
2079	0
2080	1
2081	0
2082	0
2083	1
2084	0
2085	1
2086	1
2087	1
2088	1
2089	1
2090	1
2091	1
2092	1
2093	0
2094	0
2095	1
2096	1
2097	0
2098	0
2099	1
2100	0
2101	1
2102	0
2103	0
2104	1
2105	1
2106	1
2107	1
2108	1
2109	0
2110	0
2111	0
2112	1
2113	0
2114	1
2115	1
2116	1
2117	0
2118	0
2119	1
2120	0
2121	1
2122	0
2123	1
2124	0
2125	1
2126	0
2127	0
2128	0
2129	1
2130	0
2131	0
2132	1
2133	0
2134	1
2135	1
2136	0
2137	0
2138	0
2139	0
2140	1
2141	0
2142	1
2143	1
2144	0
2145	1
2146	1
2147	0
2148	0
2149	1
2150	0
2151	1
2152	0
2153	0
2154	0
2155	0
2156	1
2157	0
2158	0
2159	1
2160	0
2161	0
2162	0
2163	0
2164	1
2165	1
2166	1
2167	1
2168	0
2169	1
2170	0
2171	1
2172	0
2173	1
2174	1
2175	1
2176	0
2177	1
2178	1
2179	1
2180	0
2181	1
2182	1
2183	1
2184	1
2185	1
2186	0
2187	1
2188	1
2189	0
2190	0
2191	0
2192	0
2193	0
2194	0
2195	1
2196	1
2197	1
2198	0
2199	1
2200	0
2201	1
2202	1
2203	0
2204	0
2205	0
2206	0
2207	1
2208	1
2209	0
2210	1
2211	0
2212	0
2213	0
2214	1
2215	1
2216	0
2217	1
2218	0
2219	0
2220	1
2221	0
2222	0
2223	0
2224	0
2225	1
2226	0
2227	1
2228	0
2229	1
2230	1
2231	0
2232	0
2233	1
2234	0
2235	0
2236	0
2237	1
2238	0
2239	0
2240	1
2241	1
2242	1
2243	0
2244	0
2245	1
2246	0
2247	1
2248	0
2249	0
2250	0
2251	0
2252	1
2253	0
2254	1
2255	0
2256	0
2257	0
2258	0
2259	1
2260	0
2261	1
2262	1
2263	0
2264	1
2265	1
2266	1
2267	0
2268	1
2269	0
2270	0
2271	1
2272	1
2273	1
2274	1
2275	1
2276	1
2277	0
2278	0
2279	1
2280	1
2281	1
2282	0
2283	0
2284	0
2285	0
2286	0
2287	1
2288	1
2289	1
2290	1
2291	0
2292	1
2293	1
2294	1
2295	0
2296	0
2297	0
2298	1
2299	0
2300	0
2301	1
2302	0
2303	1
2304	0
2305	1
2306	1
2307	1
2308	0
2309	0
2310	0
2311	1
2312	1
2313	1
2314	1
2315	1
2316	1
2317	0
2318	1
2319	1
2320	1
2321	0
2322	0
2323	1
2324	1
2325	0
2326	1
2327	0
2328	0
2329	1
2330	0
2331	0
2332	0
2333	0
2334	0
2335	0
2336	0
2337	1
2338	0
2339	1
2340	1
2341	0
2342	0
2343	1
2344	1
2345	1
2346	0
2347	0
2348	1
2349	0
2350	0
2351	0
2352	1
2353	1
2354	1
2355	1
2356	0
2357	0
2358	0
2359	0
2360	0
2361	1
2362	1
2363	0
2364	1
2365	1
2366	1
2367	0
2368	0
2369	1
2370	1
2371	0
2372	0
2373	1
2374	1
2375	1
2376	1
2377	0
2378	1
2379	1
2380	1
2381	1
2382	1
2383	1
2384	1
2385	0
2386	0
2387	1
2388	1
2389	1
2390	1
2391	0
2392	0
2393	0
2394	0
2395	1
2396	0
2397	0
2398	0
2399	1
2400	0
2401	1
2402	1
2403	1
2404	0
2405	1
2406	1
2407	0
2408	1
2409	1
2410	0
2411	0
2412	0
2413	0
2414	1
2415	1
2416	0
2417	1
2418	1
2419	0
2420	0
2421	0
2422	1
2423	1
2424	0
2425	1
2426	1
2427	1
2428	0
2429	0
2430	1
2431	0
2432	0
2433	1
2434	1
2435	1
2436	1
2437	0
2438	0
2439	0
2440	1
2441	1
2442	1
2443	0
2444	0
2445	0
2446	0
2447	0
2448	1
2449	0
2450	0
2451	1
2452	0
2453	1
2454	0
2455	1
2456	0
2457	1
2458	1
2459	1
2460	1
2461	1
2462	1
2463	1
2464	1
2465	1
2466	0
2467	1
2468	0
2469	0
2470	0
2471	1
2472	0
2473	1
2474	0
2475	0
2476	0
2477	1
2478	1
2479	0
2480	1
2481	0
2482	0
2483	0
2484	0
2485	0
2486	1
2487	0
2488	1
2489	0
2490	0
2491	1
2492	1
2493	0
2494	1
2495	1
2496	1
2497	1
2498	1
2499	1
2500	1
2501	1
2502	1
2503	0
2504	0
2505	0
2506	1
2507	1
2508	0
2509	0
2510	1
2511	1
2512	0
2513	1
2514	1
2515	1
2516	0
2517	1
2518	1
2519	0
2520	0
2521	0
2522	0
2523	1
2524	0
2525	0
2526	1
2527	0
2528	0
2529	0
2530	0
2531	0
2532	0
2533	0
2534	0
2535	1
2536	1
2537	1
2538	0
2539	0
2540	0
2541	1
2542	0
2543	1
2544	1
2545	1
2546	0
2547	0
2548	1
2549	0
2550	1
2551	0
2552	1
2553	0
2554	0
2555	0
2556	1
2557	0
2558	1
2559	1
2560	0
2561	1
2562	1
2563	1
2564	0
2565	1
2566	1
2567	1
2568	0
2569	1
2570	0
2571	1
2572	1
2573	0
2574	0
2575	1
2576	1
2577	1
2578	0
2579	1
2580	1
2581	0
2582	1
2583	1
2584	1
2585	1
2586	1
2587	1
2588	0
2589	0
2590	1
2591	1
2592	1
2593	0
2594	0
2595	1
2596	0
2597	1
2598	1
2599	0
2600	0
2601	0
2602	0
2603	1
2604	0
2605	0
2606	0
2607	1
2608	1
2609	1
2610	0
2611	1
2612	1
2613	0
2614	1
2615	0
2616	0
2617	0
2618	0
2619	0
2620	0
2621	1
2622	0
2623	1
2624	1
2625	0
2626	0
2627	1
2628	1
2629	1
2630	0
2631	0
2632	1
2633	1
2634	1
2635	1
2636	0
2637	0
2638	1
2639	0
2640	1
2641	1
2642	0
2643	0
2644	1
2645	0
2646	0
2647	0
2648	1
2649	0
2650	0
2651	1
2652	1
2653	1
2654	0
2655	1
2656	0
2657	1
2658	0
2659	1
2660	1
2661	1
2662	0
2663	1
2664	0
2665	0
2666	1
2667	1
2668	1
2669	0
2670	0
2671	1
2672	0
2673	1
2674	0
2675	0
2676	1
2677	0
2678	1
2679	0
2680	0
2681	0
2682	0
2683	1
2684	1
2685	0
2686	1
2687	1
2688	1
2689	1
2690	1
2691	1
2692	1
2693	1
2694	0
2695	0
2696	1
2697	1
2698	0
2699	1
2700	1
2701	0
2702	0
2703	1
2704	0
2705	1
2706	0
2707	1
2708	0
2709	1
2710	0
2711	0
2712	1
2713	1
2714	1
2715	0
2716	1
2717	0
2718	0
2719	1
2720	0
2721	1
2722	0
2723	0
2724	0
2725	1
2726	1
2727	1
2728	1
2729	1
2730	0
2731	0
2732	1
2733	0
2734	1
2735	1
2736	1
2737	1
2738	1
2739	1
2740	0
2741	1
2742	0
2743	0
2744	0
2745	1
2746	0
2747	0
2748	0
2749	0
2750	1
2751	0
2752	1
2753	0
2754	1
2755	0
2756	0
2757	0
2758	0
2759	0
2760	0
2761	0
2762	1
2763	1
2764	0
2765	1
2766	0
2767	0
2768	0
2769	1
2770	0
2771	1
2772	1
2773	1
2774	0
2775	1
2776	1
2777	0
2778	0
2779	0
2780	0
2781	1
2782	0
2783	1
2784	0
2785	1
2786	1
2787	0
2788	1
2789	0
2790	0
2791	1
2792	1
2793	1
2794	0
2795	0
2796	0
2797	1
2798	0
2799	0
2800	1
2801	1
2802	1
2803	1
2804	0
2805	1
2806	1
2807	1
2808	0
2809	1
2810	0
2811	1
2812	1
2813	1
2814	0
2815	0
2816	1
2817	0
2818	0
2819	1
2820	1
2821	0
2822	1
2823	1
2824	0
2825	0
2826	1
2827	0
2828	1
2829	0
2830	1
2831	1
2832	0
2833	1
2834	0
2835	1
2836	1
2837	0
2838	1
2839	0
2840	0
2841	1
2842	1
2843	0
2844	0
2845	1
2846	1
2847	1
2848	0
2849	1
2850	0
2851	0
2852	1
2853	1
2854	1
2855	0
2856	1
2857	1
2858	0
2859	0
2860	0
2861	1
2862	1
2863	1
2864	0
2865	1
2866	1
2867	0
2868	1
2869	0
2870	0
2871	0
2872	1
2873	0
2874	1
2875	0
2876	0
2877	1
2878	1
2879	0
2880	1
2881	0
2882	0
2883	0
2884	0
2885	1
2886	1
2887	0
2888	0
2889	1
2890	0
2891	0
2892	1
2893	0
2894	0
2895	0
2896	1
2897	1
2898	1
2899	0
2900	0
2901	0
2902	1
2903	0
2904	0
2905	1
2906	0
2907	1
2908	1
2909	0
2910	0
2911	1
2912	1
2913	0
2914	1
2915	0
2916	0
2917	0
2918	1
2919	1
2920	1
2921	0
2922	1
2923	1
2924	1
2925	1
2926	0
2927	1
2928	0
2929	1
2930	0
2931	0
2932	1
2933	1
2934	0
2935	0
2936	1
2937	1
2938	1
2939	1
2940	0
2941	1
2942	1
2943	1
2944	1
2945	0
2946	0
2947	1
2948	0
2949	0
2950	1
2951	0
2952	1
2953	1
2954	1
2955	1
2956	1
2957	0
2958	1
2959	1
2960	1
2961	1
2962	0
2963	0
2964	1
2965	0
2966	0
2967	0
2968	1
2969	1
2970	1
2971	0
2972	0
2973	0
2974	0
2975	0
2976	0
2977	0
2978	1
2979	0
2980	1
2981	1
2982	1
2983	0
2984	1
2985	1
2986	1
2987	1
2988	1
2989	1
2990	1
2991	1
2992	1
2993	0
2994	1
2995	1
2996	1
