index	prediction
1061	0
1062	0
1063	1
1064	0
1065	1
1066	1
1067	0
1068	1
1069	1
1070	1
1071	1
1072	1
1073	0
1074	1
1075	1
1076	1
1077	1
1078	0
1079	1
1080	1
1081	0
1082	1
1083	0
1084	0
1085	1
1086	1
1087	1
1088	1
1089	1
1090	0
1091	0
1092	1
1093	1
1094	0
1095	1
1096	1
1097	0
1098	1
1099	0
1100	1
1101	0
1102	0
1103	1
1104	1
1105	0
1106	1
1107	0
1108	1
1109	1
1110	1
1111	1
1112	1
1113	1
1114	0
1115	0
1116	0
1117	0
1118	1
1119	0
1120	1
1121	0
1122	1
1123	0
1124	0
1125	0
1126	1
1127	0
1128	0
1129	0
1130	1
1131	1
1132	1
1133	1
1134	1
1135	0
1136	0
1137	1
1138	0
1139	0
1140	0
1141	1
1142	1
1143	0
1144	0
1145	0
1146	0
1147	0
1148	0
1149	0
1150	0
1151	0
1152	1
1153	0
1154	0
1155	0
1156	0
1157	1
1158	1
1159	0
1160	1
1161	0
1162	1
1163	1
1164	0
1165	0
1166	1
1167	0
1168	1
1169	0
1170	1
1171	1
1172	1
1173	0
1174	1
1175	1
1176	0
1177	1
1178	0
1179	0
1180	1
1181	0
1182	0
1183	0
1184	1
1185	0
1186	1
1187	1
1188	1
1189	1
1190	1
1191	0
1192	0
1193	1
1194	0
1195	0
1196	0
1197	1
1198	1
1199	1
1200	0
1201	0
1202	1
1203	0
1204	1
1205	1
1206	0
1207	1
1208	0
1209	0
1210	1
1211	0
1212	0
1213	1
1214	1
1215	0
1216	1
1217	0
1218	1
1219	0
1220	0
1221	1
1222	1
1223	0
1224	0
1225	1
1226	1
1227	0
1228	1
1229	0
1230	0
1231	0
1232	1
1233	1
1234	1
1235	1
1236	0
1237	0
1238	1
1239	0
1240	1
1241	1
1242	0
1243	0
1244	1
1245	0
1246	0
1247	1
1248	1
1249	0
1250	0
1251	0
1252	0
1253	0
1254	0
1255	1
1256	0
1257	1
1258	0
1259	1
1260	0
1261	1
1262	0
1263	1
1264	0
1265	1
1266	1
1267	1
1268	0
1269	1
1270	0
1271	0
1272	1
1273	0
1274	0
1275	0
1276	0
1277	0
1278	1
1279	0
1280	0
1281	1
1282	1
1283	0
1284	1
1285	0
1286	1
1287	0
1288	0
1289	0
1290	0
1291	0
1292	0
1293	0
1294	1
1295	0
1296	1
1297	1
1298	0
1299	0
1300	1
1301	0
1302	0
1303	0
1304	0
1305	0
1306	0
1307	1
1308	0
1309	0
1310	1
1311	1
1312	1
1313	1
1314	1
1315	1
1316	1
1317	0
1318	0
1319	0
1320	1
1321	1
1322	0
1323	0
1324	1
1325	1
1326	0
1327	0
1328	1
1329	1
1330	1
1331	1
1332	1
1333	1
1334	1
1335	0
1336	1
1337	1
1338	0
1339	0
1340	1
1341	0
1342	1
1343	1
1344	1
1345	1
1346	1
1347	1
1348	1
1349	1
1350	0
1351	0
1352	1
1353	1
1354	0
1355	1
1356	1
1357	0
1358	0
1359	0
1360	0
1361	0
1362	1
1363	1
1364	0
1365	0
1366	1
1367	1
1368	0
1369	0
1370	0
1371	1
1372	0
1373	0
1374	0
1375	1
1376	1
1377	1
1378	1
1379	1
1380	1
1381	0
1382	1
1383	1
1384	1
1385	0
1386	1
1387	1
1388	1
1389	1
1390	0
1391	0
1392	0
1393	1
1394	0
1395	0
1396	0
1397	0
1398	1
1399	1
1400	0
1401	0
1402	1
1403	0
1404	1
1405	0
1406	0
1407	1
1408	0
1409	0
1410	1
1411	1
1412	1
1413	1
1414	1
1415	1
1416	0
1417	0
1418	1
1419	1
1420	0
1421	0
1422	1
1423	1
1424	1
1425	0
1426	0
1427	1
1428	1
1429	1
1430	1
1431	1
1432	0
1433	0
1434	0
1435	1
1436	0
1437	0
1438	1
1439	1
1440	0
1441	0
1442	1
1443	1
1444	1
1445	1
1446	1
1447	0
1448	0
1449	0
1450	1
1451	0
1452	1
1453	1
1454	1
1455	0
1456	0
1457	1
1458	1
1459	1
1460	1
1461	0
1462	0
1463	1
1464	1
1465	0
1466	1
1467	1
1468	1
1469	1
1470	1
1471	0
1472	1
1473	0
1474	0
1475	1
1476	0
1477	1
1478	0
1479	0
1480	1
1481	0
1482	1
1483	0
1484	1
1485	0
1486	0
1487	0
1488	0
1489	1
1490	0
1491	1
1492	0
1493	1
1494	1
1495	0
1496	1
1497	0
1498	0
1499	1
1500	1
1501	0
1502	1
1503	0
1504	0
1505	1
1506	0
1507	0
1508	1
1509	1
1510	0
1511	0
1512	0
1513	0
1514	0
1515	1
1516	1
1517	1
1518	0
1519	1
1520	1
1521	0
1522	0
1523	0
1524	0
1525	1
1526	1
1527	1
1528	1
1529	1
1530	1
1531	1
1532	1
1533	0
1534	1
1535	0
1536	1
1537	0
1538	0
1539	1
1540	1
1541	1
1542	1
1543	0
1544	1
1545	0
1546	0
1547	1
1548	1
1549	1
1550	0
1551	1
1552	1
1553	0
1554	1
1555	0
1556	0
1557	1
1558	1
1559	0
1560	1
1561	1
1562	1
1563	0
1564	1
1565	1
1566	0
1567	0
1568	0
1569	1
1570	1
1571	0
1572	0
1573	0
1574	0
1575	1
1576	1
1577	0
1578	0
1579	0
1580	0
1581	0
1582	1
1583	1
1584	0
1585	1
1586	1
1587	0
1588	0
1589	1
1590	1
1591	0
1592	1
1593	1
1594	0
1595	1
1596	0
1597	0
1598	0
1599	1
1600	0
1601	1
1602	1
1603	0
1604	0
1605	0
1606	0
1607	1
1608	1
1609	0
1610	0
1611	1
1612	1
1613	0
1614	1
1615	1
1616	1
1617	1
1618	1
1619	0
1620	1
1621	0
1622	1
1623	0
1624	1
1625	1
1626	0
1627	1
1628	0
1629	1
1630	0
1631	1
1632	0
1633	1
1634	1
1635	0
1636	1
1637	1
1638	0
1639	1
1640	0
1641	0
1642	1
1643	1
1644	1
1645	0
1646	0
1647	0
1648	1
1649	0
1650	0
1651	1
1652	1
1653	0
1654	1
1655	0
1656	1
1657	0
1658	1
1659	0
1660	1
1661	0
1662	1
1663	1
1664	1
1665	1
1666	0
1667	0
1668	0
1669	1
1670	0
1671	0
1672	0
1673	1
1674	1
1675	1
1676	0
1677	0
1678	1
1679	1
1680	1
1681	0
1682	0
1683	0
1684	0
1685	1
1686	1
1687	0
1688	0
1689	1
1690	0
1691	0
1692	0
1693	0
1694	1
1695	1
1696	1
1697	1
1698	0
1699	0
1700	1
1701	0
1702	0
1703	0
1704	0
1705	1
1706	1
1707	0
1708	0
1709	0
1710	0
1711	0
1712	0
1713	1
1714	0
1715	1
1716	0
1717	0
1718	1
1719	1
1720	1
1721	0
1722	0
1723	0
1724	0
1725	0
1726	0
1727	1
1728	1
1729	1
1730	0
1731	0
1732	0
1733	1
1734	1
1735	1
1736	0
1737	1
1738	0
1739	0
1740	1
1741	0
1742	0
1743	0
1744	0
1745	0
1746	0
1747	0
1748	0
1749	1
1750	0
1751	1
1752	0
1753	0
1754	0
1755	0
1756	1
1757	1
1758	0
1759	1
1760	1
1761	1
1762	0
1763	1
1764	0
1765	1
1766	0
1767	0
1768	0
1769	1
1770	1
1771	0
1772	0
1773	1
1774	0
1775	1
1776	1
1777	0
1778	0
1779	1
1780	1
1781	0
1782	1
1783	0
1784	0
1785	0
1786	0
1787	0
1788	0
1789	1
1790	0
1791	1
1792	1
1793	1
1794	0
1795	1
1796	1
1797	1
1798	1
1799	1
1800	1
1801	0
1802	1
1803	1
1804	1
1805	1
1806	1
1807	1
1808	1
1809	0
1810	0
1811	0
1812	1
1813	1
1814	0
1815	1
1816	1
1817	0
1818	0
1819	1
1820	0
