index	prediction
1061	0
1062	1
1063	0
1064	0
1065	1
1066	0
1067	0
1068	0
1069	1
1070	1
1071	1
1072	1
1073	1
1074	0
1075	1
1076	0
1077	1
1078	1
1079	0
1080	0
1081	1
1082	1
1083	1
1084	0
1085	1
1086	1
1087	0
1088	1
1089	0
1090	1
1091	0
1092	0
1093	1
1094	0
1095	0
1096	1
1097	1
1098	1
1099	1
1100	1
1101	1
1102	1
1103	1
1104	0
1105	1
1106	1
1107	0
1108	0
1109	1
1110	1
1111	0
1112	0
1113	1
1114	1
1115	0
1116	0
1117	0
1118	1
1119	0
1120	1
1121	1
1122	1
1123	1
1124	0
1125	1
1126	0
1127	1
1128	1
1129	0
1130	1
1131	0
1132	0
1133	1
1134	1
1135	0
1136	1
1137	1
1138	0
1139	1
1140	0
1141	1
1142	1
1143	0
1144	1
1145	1
1146	0
1147	0
1148	0
1149	0
1150	1
1151	0
1152	1
1153	1
1154	1
1155	0
1156	0
1157	0
1158	1
1159	0
1160	1
1161	0
1162	1
1163	1
1164	1
1165	1
1166	0
1167	0
1168	1
1169	1
1170	0
1171	1
1172	1
1173	0
1174	0
1175	1
1176	1
1177	0
1178	1
1179	1
1180	0
1181	1
1182	0
1183	1
1184	1
1185	1
1186	1
1187	1
1188	1
1189	0
1190	1
1191	1
1192	0
1193	0
1194	1
1195	1
1196	1
1197	1
1198	0
1199	1
1200	0
1201	0
1202	0
1203	0
1204	1
1205	1
1206	1
1207	1
1208	0
1209	0
1210	0
1211	1
1212	0
1213	1
1214	1
1215	0
1216	1
1217	0
1218	1
1219	0
1220	1
1221	0
1222	1
1223	1
1224	1
1225	0
1226	1
1227	1
1228	0
1229	0
1230	0
1231	1
1232	1
1233	0
1234	0
1235	0
1236	1
1237	0
1238	0
1239	1
1240	0
1241	1
1242	0
1243	0
1244	0
1245	0
1246	1
1247	0
1248	1
1249	0
1250	0
1251	0
1252	0
1253	0
1254	1
1255	1
1256	0
1257	0
1258	0
1259	1
1260	0
1261	0
1262	1
1263	0
1264	1
1265	0
1266	0
1267	0
1268	1
1269	0
1270	0
1271	0
1272	1
1273	0
1274	1
1275	1
1276	1
1277	1
1278	1
1279	1
1280	0
1281	0
1282	1
1283	0
1284	1
1285	0
1286	0
1287	0
1288	1
1289	1
1290	0
1291	1
1292	0
1293	1
1294	1
1295	0
1296	0
1297	1
1298	0
1299	0
1300	1
1301	0
1302	0
1303	1
1304	1
1305	1
1306	1
1307	0
1308	1
1309	1
1310	0
1311	0
1312	0
1313	1
1314	0
1315	1
1316	0
1317	1
1318	1
1319	0
1320	0
1321	0
1322	0
1323	0
1324	0
1325	1
1326	0
1327	1
1328	1
1329	0
1330	1
1331	0
1332	1
1333	1
1334	0
1335	1
1336	0
1337	1
1338	0
1339	1
1340	0
1341	1
1342	1
1343	1
1344	0
1345	1
1346	1
1347	1
1348	0
1349	0
1350	1
1351	0
1352	1
1353	1
1354	0
1355	0
1356	0
1357	1
1358	1
1359	0
1360	1
1361	0
1362	1
1363	0
1364	0
1365	0
1366	0
1367	1
1368	0
1369	0
1370	1
1371	1
1372	0
1373	0
1374	0
1375	1
1376	0
1377	1
1378	1
1379	0
1380	0
1381	0
1382	1
1383	0
1384	0
1385	1
1386	1
1387	0
1388	1
1389	1
1390	0
1391	1
1392	0
1393	0
1394	0
1395	0
1396	1
1397	0
1398	1
1399	0
1400	0
1401	0
1402	1
1403	0
1404	0
1405	0
1406	1
1407	1
1408	0
1409	0
1410	0
1411	0
1412	1
1413	0
1414	0
1415	0
1416	0
1417	0
1418	0
1419	1
1420	1
1421	1
1422	0
1423	0
1424	0
1425	0
1426	1
1427	0
1428	1
1429	0
1430	1
1431	0
1432	1
1433	0
1434	0
1435	0
1436	0
1437	1
1438	1
1439	0
1440	0
1441	0
1442	0
1443	1
1444	0
1445	1
1446	0
1447	1
1448	0
1449	0
1450	1
1451	0
1452	0
1453	1
1454	0
1455	0
1456	0
1457	0
1458	1
1459	1
1460	1
1461	1
1462	1
1463	0
1464	0
1465	0
1466	0
1467	0
1468	1
1469	1
1470	0
1471	1
1472	1
1473	1
1474	0
1475	1
1476	1
1477	1
1478	1
1479	0
1480	1
1481	1
1482	1
1483	1
1484	0
1485	1
1486	1
1487	0
1488	1
1489	1
1490	0
1491	1
1492	0
1493	1
1494	1
1495	1
1496	0
1497	0
1498	0
1499	1
1500	1
1501	1
1502	0
1503	1
1504	0
1505	1
1506	0
1507	0
1508	0
1509	1
1510	0
1511	0
1512	1
1513	1
1514	0
1515	0
1516	1
1517	1
1518	1
1519	0
1520	1
1521	0
1522	1
1523	0
1524	0
1525	0
1526	0
1527	1
1528	1
1529	1
1530	1
1531	1
1532	1
1533	0
1534	0
1535	0
1536	0
1537	0
1538	1
1539	0
1540	1
1541	1
1542	1
1543	0
1544	1
1545	0
1546	0
1547	0
1548	1
1549	1
1550	0
1551	1
1552	1
1553	1
1554	0
1555	1
1556	1
1557	1
1558	1
1559	0
1560	0
1561	1
1562	1
1563	0
1564	1
1565	1
1566	0
1567	1
1568	0
1569	0
1570	1
1571	0
1572	1
1573	1
1574	0
1575	0
1576	1
1577	1
1578	0
1579	0
1580	0
1581	1
1582	1
1583	0
1584	1
1585	0
1586	0
1587	1
1588	1
1589	1
1590	1
1591	0
1592	1
1593	1
1594	0
1595	0
1596	1
1597	1
1598	0
1599	0
1600	1
1601	1
1602	1
1603	1
1604	1
1605	0
1606	0
1607	0
1608	0
1609	0
1610	1
1611	0
1612	0
1613	0
1614	0
1615	0
1616	0
1617	0
1618	1
1619	0
1620	0
1621	0
1622	0
1623	0
1624	1
1625	1
1626	0
1627	0
1628	0
1629	1
1630	1
1631	0
1632	1
1633	1
1634	0
1635	0
1636	0
1637	0
1638	1
1639	0
1640	1
1641	0
1642	1
1643	1
1644	1
1645	0
1646	0
1647	0
1648	1
1649	0
1650	1
1651	1
1652	1
1653	1
1654	1
1655	1
1656	1
1657	1
1658	1
1659	0
1660	1
1661	0
1662	1
1663	0
1664	0
1665	1
1666	0
1667	0
1668	0
1669	0
1670	1
1671	0
1672	0
1673	0
1674	1
1675	1
1676	1
1677	0
1678	0
1679	1
1680	0
1681	1
1682	0
1683	0
1684	0
1685	1
1686	1
1687	0
1688	0
1689	1
1690	1
1691	1
1692	0
1693	1
1694	1
1695	0
1696	0
1697	1
1698	0
1699	0
1700	1
1701	0
1702	1
1703	0
1704	0
1705	1
1706	0
1707	0
1708	0
1709	0
1710	1
1711	1
1712	1
1713	0
1714	1
1715	0
1716	1
1717	1
1718	1
1719	1
1720	1
1721	0
1722	1
1723	0
1724	1
1725	1
1726	1
1727	1
1728	1
1729	0
1730	1
1731	0
1732	0
1733	0
1734	0
1735	0
1736	0
1737	0
1738	1
1739	1
1740	1
1741	1
1742	1
1743	0
1744	1
1745	0
1746	0
1747	0
1748	0
1749	1
1750	0
1751	0
1752	1
1753	1
1754	1
1755	0
1756	1
1757	1
1758	1
1759	0
1760	0
1761	0
1762	1
1763	1
1764	0
1765	0
1766	1
1767	0
1768	0
1769	1
1770	1
1771	1
1772	1
1773	1
1774	1
1775	0
1776	1
1777	0
1778	0
1779	0
1780	1
1781	0
1782	0
1783	1
1784	1
1785	0
1786	0
1787	1
1788	0
1789	1
1790	1
1791	0
1792	1
1793	1
1794	0
1795	1
1796	0
1797	1
1798	1
1799	1
1800	1
1801	0
1802	0
1803	1
1804	1
1805	0
1806	0
1807	1
1808	0
1809	1
1810	1
1811	1
1812	1
1813	1
1814	0
1815	0
1816	1
1817	0
1818	1
1819	0
1820	0
